," Table 23 
National Health Expenditures; Nominal Dollars, Real Dollars, Price Indexes, and Annual Percent Change: Selected Calendar Years 1980-2023",,,,,,,,,,,,,,,,
,1980,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,Nominal Dollars (billions),,,,,,,,,,,,,,,,
National Health Expenditures,253.2,718.7,1366,2589.6,2676.5,2783.3,2855.9,3002.1,3165.5,3307.9,3446.4,3603.8,3762.1,4153.9,4327.7,4525.8,4866.5
Personal Health Care,214.3,611.9,1156.5,2180.5,2253.9,2346.2,2404.8,2526.3,2673,2793.8,2901.3,3017,3172.8,3368.3,3581.3,3755.2,4107.4
Hospital Care,100.5,250.4,415.5,808.8,833.2,878,906.8,940.5,989,1035.4,1077.6,1122.6,1193.6,1267.6,1334,1376.7,1519.7
Physician and Clinical Services,47.7,159,288.2,512.4,535.8,557.1,568.3,598.3,637.4,676.8,709.4,736.1,767.7,814.1,870.5,910.4,978
Other Professional Services,3.5,17.3,36.6,69.9,72.8,76.4,78,82.4,87.3,92.1,96.9,104.5,110.9,118,134.5,142.7,159.9
Dental Services,13.3,31.6,62.1,105.9,108,109.7,111.4,114.7,120,126.2,131.1,137.4,143.7,139.2,164.4,163.7,173.8
"Other Health, Residential, and Personal Care",8.4,23.8,63.5,127.4,130.7,138.1,143.6,151.3,164.2,174.2,184,189.9,194.9,210.7,225.9,247.7,270.2
Home Health Care,2.4,12.5,32.3,70.5,74.6,78.1,81,84.7,89.6,93.8,99.4,105.6,112.4,124.5,125,133.4,147.8
Nursing Home Facilities and Continuing Care Retirement Communities,15.3,44.7,85,140.5,145.3,147.3,148.7,152.6,156.8,162,163.4,167.6,174.1,194.7,182.2,192.9,211.3
Prescription Drugs,12,40.3,122,253.4,256.3,257,259.4,290.7,312.2,313.3,315.7,322.7,337.3,351,374.3,403.6,449.7
Other Non-Durable Medical Products,7.1,18.5,25.2,51.8,56.6,61.2,63.5,66.2,70.3,73.3,76.3,80.7,85.1,94.7,106.5,115.6,124.1
Durable Medical Equipment,4.1,13.8,26,40,40.6,43.3,44.2,45,46.3,46.7,47.5,49.9,53.2,53.9,63.9,68.6,72.8
Government Administration,2.8,7.2,17.2,30.3,33,34.3,37.5,41.8,41.8,44.1,44.1,46.6,47.6,48.2,51.9,54,57.4
Net Cost of Health Insurance ,9.1,31.1,63.6,151.1,156.5,162.4,169.1,189.7,200.4,211.1,222.4,248.2,235.1,296.6,264.6,282.6,302.9
Government Public Health Actitives,6.4,20,43,75.7,74.4,77.2,81.5,84.4,85.5,89.9,95.4,99.3,108.2,240.8,211.4,206.8,160.2
Research,5.4,12.7,25.5,49.1,49.6,48.4,46.7,46,46.4,47.6,50.9,53.7,56.5,60.2,62.6,68,72.1
Structures and Equipment,15.1,35.9,60.2,103,109.2,114.8,116.4,113.8,118.5,121.4,132.4,139,141.8,139.7,155.9,159.2,166.6
,"Real Dollars (2017 $, billions)",,,,,,,,,,,,,,,,
National Health Expenditures,-,-,-,2861.9,2890.1,2958.2,2996.9,3098,3241.7,3344.6,3446.4,3525.6,3642.6,3906.7,4007.9,4064.9,4245.3
Personal Health Care,852,1230.7,1730.8,2403.6,2434.2,2488.2,2513,2603.9,2739.4,2829.8,2901.3,2973.2,3081,3206.4,3338.8,3423.6,3645.4
Hospital Care,451.2,544.4,678.2,910.1,918,943.7,953.7,976.6,1017.7,1053.2,1077.6,1096.2,1142.6,1175.4,1199.9,1204.1,1294.7
Physician and Clinical Services,129.8,236.1,357.6,526.2,542.8,558,568.8,595.4,641.5,679.7,709.4,730.6,756,793,828.8,862.5,921.3
Other Professional Services,13.3,34,53.6,77.1,79.2,82.3,82.6,86.1,90.5,94.3,96.9,104.2,109.7,115.3,128.3,130.8,146.2
Dental Services,79.8,95.9,113.6,125.5,125.1,124.2,121.9,122.9,125.4,128.2,131.1,133.7,136.8,128.7,148.6,142.3,143
"Other Health, Residential, and Personal Care",34.8,55.1,101.3,149.2,148.4,153.5,156.2,160.7,171,176.5,184,187,188,197,200.6,211.2,217.7
Home Health Care,8.1,20.9,39.6,74.2,78.5,81.6,84.6,87.8,91.9,94.7,99.4,103.1,106.7,114.7,112.9,117.5,124.8
Nursing Home Facilities and Continuing Care Retirement Communities,65,111.3,140.8,159.7,161.3,161.3,161.5,163.9,165,166.1,163.4,162.1,162.4,174.5,160.5,165,170.6
Prescription Drugs,80,106.7,205.7,295.1,286.5,281.9,278.1,300.9,320.1,316.5,315.7,326,342,360.6,393.7,422.3,460
Other Non-Durable Medical Products,17.9,23.8,26.8,50.5,55.9,60,62.3,65.4,70,73.8,76.3,81.1,85.2,95.7,108.2,112.5,113.4
Durable Medical Equipment,10.3,20.3,29.9,41.3,41.7,44,44.7,45.3,46.7,46.9,47.5,49.5,51.9,53.1,63.7,65.9,67
Government Administration,-,-,-,34.7,36.9,37.7,40.5,44.3,43.6,45.2,44.1,45.5,45.4,45,47.1,46.5,47.4
Net Cost of Health Insurance ,-,-,-,178.9,172,179.8,190.3,200.5,204,207.3,222.4,221.5,221.6,238.8,231.7,227.1,231.3
Government Public Health Actitives,-,-,-,86,82,83.4,85.2,86.4,87.7,92.2,95.4,95.4,102.8,222.4,186.5,171.9,131.7
Research,-,-,-,56.9,56.1,53.9,51.1,49.3,48.7,48.8,50.9,52.5,54.1,56.5,57,59.4,60.7
Structures and Equipment,-,-,-,102.7,108.9,114.8,116.7,113.9,118.4,121.5,132.4,137.8,138.4,135.1,147.8,139.6,138
,Price Index,,,,,,,,,,,,,,,,
National Health Expenditures,-,-,-,90.5,92.6,94.1,95.3,96.9,97.6,98.9,100,102.2,103.3,106.3,108,111.3,114.6
Personal Health Care,25.2,49.7,66.8,90.7,92.6,94.3,95.7,97,97.6,98.7,100,101.5,103,105,107.3,109.7,112.7
Hospital Care,22.3,46,61.3,88.9,90.8,93,95.1,96.3,97.2,98.3,100,102.4,104.5,107.9,111.2,114.3,117.4
